35000,350,300,0.048546543055245042,404,0.048090617251841293
35500,355,304,0.045694110421400314,409,0.049579305194174209
36000,360,309,0.047347377660241968,415,0.047063783615634083
36500,365,314,0.049012195409586269,420,0.048492738460098869
37000,370,318,0.046162533307606141,425,0.049929820543829009
37500,375,323,0.047755786720049972,431,0.04741519647147624
38000,380,328,0.049359541518939933,436,0.048795368354104751
38500,385,332,0.046519313653993338,442,0.046348376066051855
39000,390,337,0.048055095267488718,447,0.047674468374966084
39500,395,342,0.049600482982128324,452,0.049007862207637427
40000,400,346,0.046775361299669041,458,0.046568380876125005
40500,405,351,0.048256156019877983,463,0.04785018274233091
41000,410,356,0.049745787631448504,468,0.049138744257092672
41500,415,360,0.046940588620500337,474,0.046710850114466601
42000,420,365,0.048368803963205739,479,0.047950170577838042
42500,425,370,0.049805191095682128,484,0.049195776994873611
43000,430,374,0.047023992680420859,490,0.046782987690509606
43500,435,379,0.048401946454642353,495,0.047981572782693854
44000,440,384,0.049787493195527832,500,0.049186027384772867
44500,445,388,0.047033735358881501,506,0.046791371330772089
45000,450,393,0.048363648496494369,511,0.047950899354107415
45500,455,398,0.049700647924924957,516,0.049115928967487246
46000,460,402,0.046977218968532866,522,0.046742005705620121
46500,465,407,0.0482612123897911,527,0.047864085037111065
47000,470,412,0.04955184589865258,532,0.048991339205334446
47500,475,416,0.046861156687030059,538,0.046640372070136264
48000,480,421,0.048101250760519784,543,0.047726540612731586
48500,485,426,0.049347589781052678,548,0.048817592394771347
49000,490,430,0.046691637699796854,553,0.049913300354971588
49500,495,435,0.047889753510725303,559,0.047543200345210812
50000,500,440,0.049093762474532607,564,0.048599547898223863
50500,505,444,0.04647418637305497,569,0.049660309667770207
51000,510,449,0.047632148415946575,575,0.047318565257547532
51500,515,454,0.048795688669136958,580,0.04834163414654688
52000,520,459,0.049964531163589357,585,0.049368899140528028
52500,525,463,0.047333355984434902,591,0.047056742479327465
53000,530,468,0.048458190292720416,596,0.048047888476028679
53500,535,473,0.049588067391604485,601,0.049043033008231943
54000,540,477,0.046997838849379164,607,0.046761481282826659
54500,545,482,0.048085636184785882,612,0.047721993258782243
55000,550,487,0.049178241441525411,617,0.048686324062415298
55500,555,491,0.046629646356866672,622,0.049654316485729502
56000,560,496,0.04768198675148666,628,0.047367308563329699
56500,565,501,0.04873892142331436,633,0.048302066257894391
57000,570,506,0.049800243479423897,638,0.04924033359588089
57500,575,510,0.047250833865455734,644,0.046986901682379775
58000,580,515,0.048273612367379537,649,0.047893264299589802
58500,585,520,0.049300599516427582,654,0.048802997005044452
59000,590,524,0.046795436706952638,659,0.049715968536769899
59500,595,529,0.047785491817407363,665,0.047462660151419922
60000,600,534,0.048779591262247714,670,0.048344987997958694
60500,605,539,0.04977756341121118,675,0.049230435648987651
61000,610,543,0.047277441785829641,681,0.04701275703071673
61500,615,548,0.048240022244394776,686,0.047868752563366722
62000,620,553,0.049206336663307884,691,0.048727757598605273
62500,625,557,0.046752077228722877,696,0.049589661430201118
63000,630,562,0.047684433923338362,702,0.047376522981320335
63500,635,567,0.048620395736627312,707,0.048210111812225218
64000,640,572,0.04955981872855221,712,0.049046504610463712
64500,645,576,0.047115130913022649,717,0.049885600291538199
65000,650,581,0.048021975278504672,723,0.047679484483396352
65500,655,586,0.048932171029316698,728,0.048491347238265349
66000,660,591,0.049845587270324496,733,0.049305831138849149
66500,665,595,0.047413100359873013,739,0.047137687962617428
67000,670,600,0.048295245429218855,744,0.047925952543164077
67500,675,605,0.049180517118877526,749,0.048716761404726534
68000,680,609,0.046795606282178243,754,0.049510028242865198
68500,685,614,0.047650815298231196,760,0.047351928357380266
69000,690,619,0.048509062340159351,765,0.048119952289246412
69500,695,624,0.049370236198223713,770,0.04889036736005925
70000,700,628,0.047000486249382384,775,0.049663094215749395
70500,705,633,0.047832770151284919,781,0.047516826379431359
71000,710,638,0.048667904367562048,786,0.048265239483549632
71500,715,643,0.049505786994155934,791,0.049015906085193003
72000,720,647,0.047153039391488384,796,0.049768753157322779
72500,725,652,0.047963144446864031,802,0.047635899376654398
73000,730,657,0.048775931740090629,807,0.04836531684393363
73500,735,662,0.049591307651798769,812,0.049096863706355687
74000,740,666,0.047257169595186416,817,0.049830472593831304
74500,745,671,0.048045823269663591,823,0.047712429341161405
